PART I,,,,,,,,
"Item 1. Business
Item 1A. Risk Factors
Item 1B. Unresolved Staff Comments
Item 1C. Cybersecurity
Item 2. Properties
Item 3. Legal Proceedings
Item 4. Mine Safety Disclosures",,"3
10
24",,,,,,
,,24,,,,,,
,,"26
29
30
30
31
32
33
52
54
97
97
99
99
99
99
99
100
100
100
103",,,,,,
,Information About Our Executive Officers,,,,,,,
"PART II
Item 5. Market for Registrant’s Common Equity, Related Stockholder Matters and Issuer Purchases
of Equity Securities
Item 6. [Reserved]
Item 7. Management’s Discussion and Analysis of Financial Condition and Results of Operations
Item 7A. Quantitative and Qualitative Disclosures About Market Risk
Item 8. Financial Statements and Supplementary Data
Item 9. Changes in and Disagreements with Accountants on Accounting and Financial Disclosure
Item 9A. Controls and Procedures
Item 9B. Other Information
Item 9C. Disclosure Regarding Foreign Jurisdictions that Prevent Inspections
PART III
Item 10. Directors, Executive Officers and Corporate Governance
Item 11. Executive Compensation
Item 12. Security Ownership of Certain Beneficial Owners and Management and Related
Stockholder Matters
Item 13. Certain Relationships and Related Transactions, and Director Independence
Item 14. Principal Accounting Fees and Services
PART IV
Item 15. Exhibits, Financial Statement Schedules
Item 16. Summary",,,,,,,,
"We continue to look for ways to incent growth and improve restaurant margins. Beginning in 2024, we will increase the",,,,,,,,
fixed operating margin that our,,Domestic,"commissaries charge. At the same time, we are offering new opportunities for our",,,,,
"franchisees to earn annual incentive-based rebates as they increase volume and open new restaurants, which will drive",,,,,,,,
continued,supply chain productivity for our system.,,,,"See “Recent Business Matters” in Part II,",,,
,We remain committed to meeting customers where they want to order from us and to giving them high,,,,,,,
"quality innovative products, providing great value, and delivering excellent service, regardless of the channel in which they",,,,,,,,
order.,,,,,,,,
We,have also been a leader in the use of third-party,domestic delivery,,,,,,
aggregators since 2019.,A,,,,,,,
,The “on-dem,and” labor that the aggregators provide through,,,,,,
their “delivery as a service” model allows us to increase our volume in growing day,,,"parts like lunch and late night, when",,,,,
the unpredictable demand can make it difficult to predict staffing needs.,,,,,,,,
o,f “,,,,,,,
"December 25, 2022 (a) 522 2,854 3,376 — 2,322 2,322 5,698",,,,,,,,
Opened 5 87 92 — 234 234 326,,,,,,,,
Closed (2) (33) (35) — (83) (83) (118),,,,,,,,
Sold — (10) (10) — (118) (118) (128),,,,,,,,
Acquired 10 — 10 118 — 118 128,,,,,,,,
Refranchised (4) 4 — (1) 1 — —,,,,,,,,
"December 31, 2023 531 2,902 3,433 117 2,356 2,473 5,906",,,,,,,,
Net unit growth/(decline) 9 48 57 117 34 151 208,,,,,,,,
Our,,Domestic,,Company-owned restaurant growth strategy is to continue to open restaurants in existing markets as,,,,
"appropriate, t",,,"hereby increasing consumer awareness, increasing market share, improving customer service and enabling us",,,,,
to take advantage of operational and marketing scale efficiencies. We have co-developed Domestic markets with some,,,,,,,,
"franchisees or divided markets among franchisees and will continue to use market co-development in the future, where",,,,,,,,
appropriate. Our Domestic Company-owned markets are comprised of strong performing restaurants and make them,,,,,,,,
attractive locations either as Company-owned or franchised.,,,,,,,,
Our experience in developing markets indicates that market penetration through the opening of multiple restaurants in a,,,,,,,,
particular region results in increased average restaurant sales over time. We will establish a development or a master,,,,,,,,
franchise agreement with a franchisee for the opening of a specified number of restaurants within a defined period of time,,,,,,,,
"and specified geographic area. Similarly to our Domestic Company-owned restaurant growth strategy, our International",,,,,,,,
"strategy has shown to build higher consumer awareness, increased market share, and improved operational efficiencies.",,,,,,,,
In,"the second and third quarters of 2023, we acquired",,118,formerly-franchised restaurants in the UK as Company-owned,,,,
restaurants. We recently announced International Transformation initiatives intended to enhance the profitability and cash,,,,,,,,
flow of our UK portfolio and ensure alignment of the region and its performance with our long-term strategy.,,,,,,,,See “Recent
"Business Matters” in Part II, Item 7. Management’s Discussion and Analysis of Financial Condition and Results of",,,,,,,,
